

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 09:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 28/03/2023 GMT
  2208     07D6  2E67               	goto	l99
  2209     07D7  3A01               	xorlw	1	; case 1
  2210     07D8  1903               	skipnz
  2211     07D9  2E93               	goto	l101
  2212     07DA  3A03               	xorlw	3	; case 2
  2213     07DB  1903               	skipnz
  2214     07DC  2EA3               	goto	l102
  2215     07DD  3A01               	xorlw	1	; case 3
  2216     07DE  1903               	skipnz
  2217     07DF  2EC8               	goto	l103
  2218     07E0  3A07               	xorlw	7	; case 4
  2219     07E1  1903               	skipnz
  2220     07E2  2EED               	goto	l104
  2221     07E3  3A01               	xorlw	1	; case 5
  2222     07E4  1903               	skipnz
  2223     07E5  2F0B               	goto	l105
  2224     07E6  3A03               	xorlw	3	; case 6
  2225     07E7  1903               	skipnz
  2226     07E8  2F30               	goto	l106
  2227     07E9  3A01               	xorlw	1	; case 7
  2228     07EA  1903               	skipnz
  2229     07EB  2F5C               	goto	l107
  2230     07EC  3A0F               	xorlw	15	; case 8
  2231     07ED  1903               	skipnz
  2232     07EE  2F73               	goto	l108
  2233     07EF  3A01               	xorlw	1	; case 9
  2234     07F0  1903               	skipnz
  2235     07F1  2FA6               	goto	l109
  2236     07F2  2FF3               	goto	l110
  2237     07F3                     l110:
  2238     07F3  0008               	return
  2239     07F4                     __end_of_display_cc:
  2240                           
  2241                           	psect	text7
  2242     0543                     __ptext7:	
  2243 ;; *************** function ___awmod *****************
  2244 ;; Defined at:
  2245 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  divisor         2    0[COMMON] int 
  2248 ;;  dividend        2    2[COMMON] int 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  sign            1    6[COMMON] unsigned char 
  2251 ;;  counter         1    5[COMMON] unsigned char 
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  2    0[COMMON] int 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2261 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2262 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2263 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2264 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2265 ;;Total ram usage:        7 bytes
  2266 ;; Hardware stack levels used: 1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		_displayUD
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274     0543                     ___awmod:	
  2275                           ;psect for function ___awmod
  2276                           
  2277     0543                     l1061:	
  2278                           ;incstack = 0
  2279                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2280                           
  2281     0543  01F6               	clrf	___awmod@sign
  2282     0544                     l1063:
  2283     0544  1FF3               	btfss	___awmod@dividend+1,7
  2284     0545  2D47               	goto	u1691
  2285     0546  2D48               	goto	u1690
  2286     0547                     u1691:
  2287     0547  2D4F               	goto	l1069
  2288     0548                     u1690:
  2289     0548                     l1065:
  2290     0548  09F2               	comf	___awmod@dividend,f
  2291     0549  09F3               	comf	___awmod@dividend+1,f
  2292     054A  0AF2               	incf	___awmod@dividend,f
  2293     054B  1903               	skipnz
  2294     054C  0AF3               	incf	___awmod@dividend+1,f
  2295     054D                     l1067:
  2296     054D  01F6               	clrf	___awmod@sign
  2297     054E  0AF6               	incf	___awmod@sign,f
  2298     054F                     l1069:
  2299     054F  1FF1               	btfss	___awmod@divisor+1,7
  2300     0550  2D52               	goto	u1701
  2301     0551  2D53               	goto	u1700
  2302     0552                     u1701:
  2303     0552  2D58               	goto	l1073
  2304     0553                     u1700:
  2305     0553                     l1071:
  2306     0553  09F0               	comf	___awmod@divisor,f
  2307     0554  09F1               	comf	___awmod@divisor+1,f
  2308     0555  0AF0               	incf	___awmod@divisor,f
  2309     0556  1903               	skipnz
  2310     0557  0AF1               	incf	___awmod@divisor+1,f
  2311     0558                     l1073:
  2312     0558  0870               	movf	___awmod@divisor,w
  2313     0559  0471               	iorwf	___awmod@divisor+1,w
  2314     055A  1903               	btfsc	3,2
  2315     055B  2D5D               	goto	u1711
  2316     055C  2D5E               	goto	u1710
  2317     055D                     u1711:
  2318     055D  2D87               	goto	l1091
  2319     055E                     u1710:
  2320     055E                     l1075:
  2321     055E  01F5               	clrf	___awmod@counter
  2322     055F  0AF5               	incf	___awmod@counter,f
  2323     0560  2D6A               	goto	l1081
  2324     0561                     l1077:
  2325     0561  3001               	movlw	1
  2326     0562                     u1725:
  2327     0562  35F0               	lslf	___awmod@divisor,f
  2328     0563  0DF1               	rlf	___awmod@divisor+1,f
  2329     0564  0B89               	decfsz	9,f
  2330     0565  2D62               	goto	u1725
  2331     0566                     l1079:
  2332     0566  3001               	movlw	1
  2333     0567  00F4               	movwf	??___awmod
  2334     0568  0874               	movf	??___awmod,w
  2335     0569  07F5               	addwf	___awmod@counter,f
  2336     056A                     l1081:
  2337     056A  1FF1               	btfss	___awmod@divisor+1,7
  2338     056B  2D6D               	goto	u1731
  2339     056C  2D6E               	goto	u1730
  2340     056D                     u1731:
  2341     056D  2D61               	goto	l1077
  2342     056E                     u1730:
  2343     056E                     l1083:
  2344     056E  0871               	movf	___awmod@divisor+1,w
  2345     056F  0273               	subwf	___awmod@dividend+1,w
  2346     0570  1D03               	skipz
  2347     0571  2D74               	goto	u1745
  2348     0572  0870               	movf	___awmod@divisor,w
  2349     0573  0272               	subwf	___awmod@dividend,w
  2350     0574                     u1745:
  2351     0574  1C03               	skipc
  2352     0575  2D77               	goto	u1741
  2353     0576  2D78               	goto	u1740
  2354     0577                     u1741:
  2355     0577  2D7C               	goto	l1087
  2356     0578                     u1740:
  2357     0578                     l1085:
  2358     0578  0870               	movf	___awmod@divisor,w
  2359     0579  02F2               	subwf	___awmod@dividend,f
  2360     057A  0871               	movf	___awmod@divisor+1,w
  2361     057B  3BF3               	subwfb	___awmod@dividend+1,f
  2362     057C                     l1087:
  2363     057C  3001               	movlw	1
  2364     057D                     u1755:
  2365     057D  36F1               	lsrf	___awmod@divisor+1,f
  2366     057E  0CF0               	rrf	___awmod@divisor,f
  2367     057F  0B89               	decfsz	9,f
  2368     0580  2D7D               	goto	u1755
  2369     0581                     l1089:
  2370     0581  3001               	movlw	1
  2371     0582  02F5               	subwf	___awmod@counter,f
  2372     0583  1D03               	btfss	3,2
  2373     0584  2D86               	goto	u1761
  2374     0585  2D87               	goto	u1760
  2375     0586                     u1761:
  2376     0586  2D6E               	goto	l1083
  2377     0587                     u1760:
  2378     0587                     l1091:
  2379     0587  0876               	movf	___awmod@sign,w
  2380     0588  1903               	btfsc	3,2
  2381     0589  2D8B               	goto	u1771
  2382     058A  2D8C               	goto	u1770
  2383     058B                     u1771:
  2384     058B  2D91               	goto	l1095
  2385     058C                     u1770:
  2386     058C                     l1093:
  2387     058C  09F2               	comf	___awmod@dividend,f
  2388     058D  09F3               	comf	___awmod@dividend+1,f
  2389     058E  0AF2               	incf	___awmod@dividend,f
  2390     058F  1903               	skipnz
  2391     0590  0AF3               	incf	___awmod@dividend+1,f
  2392     0591                     l1095:
  2393     0591  0873               	movf	___awmod@dividend+1,w
  2394     0592  00F1               	movwf	?___awmod+1
  2395     0593  0872               	movf	___awmod@dividend,w
  2396     0594  00F0               	movwf	?___awmod
  2397     0595                     l441:
  2398     0595  0008               	return
  2399     0596                     __end_of___awmod:
  2400                           
  2401                           	psect	text8
  2402     0596                     __ptext8:	
  2403 ;; *************** function ___awdiv *****************
  2404 ;; Defined at:
  2405 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  divisor         2    0[COMMON] int 
  2408 ;;  dividend        2    2[COMMON] int 
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;  quotient        2    7[COMMON] int 
  2411 ;;  sign            1    6[COMMON] unsigned char 
  2412 ;;  counter         1    5[COMMON] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  2    0[COMMON] int 
  2415 ;; Registers used:
  2416 ;;		wreg, status,2, status,0
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2422 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2425 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2426 ;;Total ram usage:        9 bytes
  2427 ;; Hardware stack levels used: 1
  2428 ;; This function calls:
  2429 ;;		Nothing
  2430 ;; This function is called by:
  2431 ;;		_displayUD
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435     0596                     ___awdiv:	
  2436                           ;psect for function ___awdiv
  2437                           
  2438     0596                     l1017:	
  2439                           ;incstack = 0
  2440                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2441                           
  2442     0596  01F6               	clrf	___awdiv@sign
  2443     0597                     l1019:
  2444     0597  1FF1               	btfss	___awdiv@divisor+1,7
  2445     0598  2D9A               	goto	u1591
  2446     0599  2D9B               	goto	u1590
  2447     059A                     u1591:
  2448     059A  2DA2               	goto	l1025
  2449     059B                     u1590:
  2450     059B                     l1021:
  2451     059B  09F0               	comf	___awdiv@divisor,f
  2452     059C  09F1               	comf	___awdiv@divisor+1,f
  2453     059D  0AF0               	incf	___awdiv@divisor,f
  2454     059E  1903               	skipnz
  2455     059F  0AF1               	incf	___awdiv@divisor+1,f
  2456     05A0                     l1023:
  2457     05A0  01F6               	clrf	___awdiv@sign
  2458     05A1  0AF6               	incf	___awdiv@sign,f
  2459     05A2                     l1025:
  2460     05A2  1FF3               	btfss	___awdiv@dividend+1,7
  2461     05A3  2DA5               	goto	u1601
  2462     05A4  2DA6               	goto	u1600
  2463     05A5                     u1601:
  2464     05A5  2DAF               	goto	l1031
  2465     05A6                     u1600:
  2466     05A6                     l1027:
  2467     05A6  09F2               	comf	___awdiv@dividend,f
  2468     05A7  09F3               	comf	___awdiv@dividend+1,f
  2469     05A8  0AF2               	incf	___awdiv@dividend,f
  2470     05A9  1903               	skipnz
  2471     05AA  0AF3               	incf	___awdiv@dividend+1,f
  2472     05AB                     l1029:
  2473     05AB  3001               	movlw	1
  2474     05AC  00F4               	movwf	??___awdiv
  2475     05AD  0874               	movf	??___awdiv,w
  2476     05AE  06F6               	xorwf	___awdiv@sign,f
  2477     05AF                     l1031:
  2478     05AF  01F7               	clrf	___awdiv@quotient
  2479     05B0  01F8               	clrf	___awdiv@quotient+1
  2480     05B1                     l1033:
  2481     05B1  0870               	movf	___awdiv@divisor,w
  2482     05B2  0471               	iorwf	___awdiv@divisor+1,w
  2483     05B3  1903               	btfsc	3,2
  2484     05B4  2DB6               	goto	u1611
  2485     05B5  2DB7               	goto	u1610
  2486     05B6                     u1611:
  2487     05B6  2DE6               	goto	l1053
  2488     05B7                     u1610:
  2489     05B7                     l1035:
  2490     05B7  01F5               	clrf	___awdiv@counter
  2491     05B8  0AF5               	incf	___awdiv@counter,f
  2492     05B9  2DC3               	goto	l1041
  2493     05BA                     l1037:
  2494     05BA  3001               	movlw	1
  2495     05BB                     u1625:
  2496     05BB  35F0               	lslf	___awdiv@divisor,f
  2497     05BC  0DF1               	rlf	___awdiv@divisor+1,f
  2498     05BD  0B89               	decfsz	9,f
  2499     05BE  2DBB               	goto	u1625
  2500     05BF                     l1039:
  2501     05BF  3001               	movlw	1
  2502     05C0  00F4               	movwf	??___awdiv
  2503     05C1  0874               	movf	??___awdiv,w
  2504     05C2  07F5               	addwf	___awdiv@counter,f
  2505     05C3                     l1041:
  2506     05C3  1FF1               	btfss	___awdiv@divisor+1,7
  2507     05C4  2DC6               	goto	u1631
  2508     05C5  2DC7               	goto	u1630
  2509     05C6                     u1631:
  2510     05C6  2DBA               	goto	l1037
  2511     05C7                     u1630:
  2512     05C7                     l1043:
  2513     05C7  3001               	movlw	1
  2514     05C8                     u1645:
  2515     05C8  35F7               	lslf	___awdiv@quotient,f
  2516     05C9  0DF8               	rlf	___awdiv@quotient+1,f
  2517     05CA  0B89               	decfsz	9,f
  2518     05CB  2DC8               	goto	u1645
  2519     05CC  0871               	movf	___awdiv@divisor+1,w
  2520     05CD  0273               	subwf	___awdiv@dividend+1,w
  2521     05CE  1D03               	skipz
  2522     05CF  2DD2               	goto	u1655
  2523     05D0  0870               	movf	___awdiv@divisor,w
  2524     05D1  0272               	subwf	___awdiv@dividend,w
  2525     05D2                     u1655:
  2526     05D2  1C03               	skipc
  2527     05D3  2DD5               	goto	u1651
  2528     05D4  2DD6               	goto	u1650
  2529     05D5                     u1651:
  2530     05D5  2DDB               	goto	l1049
  2531     05D6                     u1650:
  2532     05D6                     l1045:
  2533     05D6  0870               	movf	___awdiv@divisor,w
  2534     05D7  02F2               	subwf	___awdiv@dividend,f
  2535     05D8  0871               	movf	___awdiv@divisor+1,w
  2536     05D9  3BF3               	subwfb	___awdiv@dividend+1,f
  2537     05DA                     l1047:
  2538     05DA  1477               	bsf	___awdiv@quotient,0
  2539     05DB                     l1049:
  2540     05DB  3001               	movlw	1
  2541     05DC                     u1665:
  2542     05DC  36F1               	lsrf	___awdiv@divisor+1,f
  2543     05DD  0CF0               	rrf	___awdiv@divisor,f
  2544     05DE  0B89               	decfsz	9,f
  2545     05DF  2DDC               	goto	u1665
  2546     05E0                     l1051:
  2547     05E0  3001               	movlw	1
  2548     05E1  02F5               	subwf	___awdiv@counter,f
  2549     05E2  1D03               	btfss	3,2
  2550     05E3  2DE5               	goto	u1671
  2551     05E4  2DE6               	goto	u1670
  2552     05E5                     u1671:
  2553     05E5  2DC7               	goto	l1043
  2554     05E6                     u1670:
  2555     05E6                     l1053:
  2556     05E6  0876               	movf	___awdiv@sign,w
  2557     05E7  1903               	btfsc	3,2
  2558     05E8  2DEA               	goto	u1681
  2559     05E9  2DEB               	goto	u1680
  2560     05EA                     u1681:
  2561     05EA  2DF0               	goto	l1057
  2562     05EB                     u1680:
  2563     05EB                     l1055:
  2564     05EB  09F7               	comf	___awdiv@quotient,f
  2565     05EC  09F8               	comf	___awdiv@quotient+1,f
  2566     05ED  0AF7               	incf	___awdiv@quotient,f
  2567     05EE  1903               	skipnz
  2568     05EF  0AF8               	incf	___awdiv@quotient+1,f
  2569     05F0                     l1057:
  2570     05F0  0878               	movf	___awdiv@quotient+1,w
  2571     05F1  00F1               	movwf	?___awdiv+1
  2572     05F2  0877               	movf	___awdiv@quotient,w
  2573     05F3  00F0               	movwf	?___awdiv
  2574     05F4                     l428:
  2575     05F4  0008               	return
  2576     05F5                     __end_of___awdiv:
  2577                           
  2578                           	psect	text9
  2579     04B3                     __ptext9:	
  2580 ;; *************** function ___wmul *****************
  2581 ;; Defined at:
  2582 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;  multiplier      2    0[COMMON] unsigned int 
  2585 ;;  multiplicand    2    2[COMMON] unsigned int 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  product         2    4[COMMON] unsigned int 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  2    0[COMMON] unsigned int 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2597 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2598 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2600 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2601 ;;Total ram usage:        6 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_punto12
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610     04B3                     ___wmul:	
  2611                           ;psect for function ___wmul
  2612                           
  2613     04B3                     l1117:	
  2614                           ;incstack = 0
  2615                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2616                           
  2617     04B3  01F4               	clrf	___wmul@product
  2618     04B4  01F5               	clrf	___wmul@product+1
  2619     04B5                     l1119:
  2620     04B5  1C70               	btfss	___wmul@multiplier,0
  2621     04B6  2CB8               	goto	u1781
  2622     04B7  2CB9               	goto	u1780
  2623     04B8                     u1781:
  2624     04B8  2CBD               	goto	l275
  2625     04B9                     u1780:
  2626     04B9                     l1121:
  2627     04B9  0872               	movf	___wmul@multiplicand,w
  2628     04BA  07F4               	addwf	___wmul@product,f
  2629     04BB  0873               	movf	___wmul@multiplicand+1,w
  2630     04BC  3DF5               	addwfc	___wmul@product+1,f
  2631     04BD                     l275:
  2632     04BD  3001               	movlw	1
  2633     04BE                     u1795:
  2634     04BE  35F2               	lslf	___wmul@multiplicand,f
  2635     04BF  0DF3               	rlf	___wmul@multiplicand+1,f
  2636     04C0  0B89               	decfsz	9,f
  2637     04C1  2CBE               	goto	u1795
  2638     04C2                     l1123:
  2639     04C2  3001               	movlw	1
  2640     04C3                     u1805:
  2641     04C3  36F1               	lsrf	___wmul@multiplier+1,f
  2642     04C4  0CF0               	rrf	___wmul@multiplier,f
  2643     04C5  0B89               	decfsz	9,f
  2644     04C6  2CC3               	goto	u1805
  2645     04C7                     l1125:
  2646     04C7  0870               	movf	___wmul@multiplier,w
  2647     04C8  0471               	iorwf	___wmul@multiplier+1,w
  2648     04C9  1D03               	btfss	3,2
  2649     04CA  2CCC               	goto	u1811
  2650     04CB  2CCD               	goto	u1810
  2651     04CC                     u1811:
  2652     04CC  2CB5               	goto	l1119
  2653     04CD                     u1810:
  2654     04CD                     l1127:
  2655     04CD  0875               	movf	___wmul@product+1,w
  2656     04CE  00F1               	movwf	?___wmul+1
  2657     04CF  0874               	movf	___wmul@product,w
  2658     04D0  00F0               	movwf	?___wmul
  2659     04D1                     l277:
  2660     04D1  0008               	return
  2661     04D2                     __end_of___wmul:
  2662                           
  2663                           	psect	text10
  2664     04D2                     __ptext10:	
  2665 ;; *************** function ___lbdiv *****************
  2666 ;; Defined at:
  2667 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lbdiv.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  dividend        1    wreg     unsigned char 
  2670 ;;  divisor         1    0[COMMON] unsigned char 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  dividend        1    2[COMMON] unsigned char 
  2673 ;;  quotient        1    4[COMMON] unsigned char 
  2674 ;;  counter         1    3[COMMON] unsigned char 
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      unsigned char 
  2677 ;; Registers used:
  2678 ;;		wreg, status,2, status,0
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2684 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2687 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;Total ram usage:        5 bytes
  2689 ;; Hardware stack levels used: 1
  2690 ;; This function calls:
  2691 ;;		Nothing
  2692 ;; This function is called by:
  2693 ;;		_punto12
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697     04D2                     ___lbdiv:	
  2698                           ;psect for function ___lbdiv
  2699                           
  2700                           
  2701                           ;incstack = 0
  2702                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  2703                           ;___lbdiv@dividend stored from wreg
  2704     04D2  00F2               	movwf	___lbdiv@dividend
  2705     04D3                     l1145:
  2706     04D3  01F4               	clrf	___lbdiv@quotient
  2707     04D4                     l1147:
  2708     04D4  0870               	movf	___lbdiv@divisor,w
  2709     04D5  1903               	btfsc	3,2
  2710     04D6  2CD8               	goto	u1841
  2711     04D7  2CD9               	goto	u1840
  2712     04D8                     u1841:
  2713     04D8  2CF9               	goto	l1167
  2714     04D9                     u1840:
  2715     04D9                     l1149:
  2716     04D9  01F3               	clrf	___lbdiv@counter
  2717     04DA  0AF3               	incf	___lbdiv@counter,f
  2718     04DB  2CE2               	goto	l1155
  2719     04DC                     l1151:
  2720     04DC  1003               	clrc
  2721     04DD  0DF0               	rlf	___lbdiv@divisor,f
  2722     04DE                     l1153:
  2723     04DE  3001               	movlw	1
  2724     04DF  00F1               	movwf	??___lbdiv
  2725     04E0  0871               	movf	??___lbdiv,w
  2726     04E1  07F3               	addwf	___lbdiv@counter,f
  2727     04E2                     l1155:
  2728     04E2  1FF0               	btfss	___lbdiv@divisor,7
  2729     04E3  2CE5               	goto	u1851
  2730     04E4  2CE6               	goto	u1850
  2731     04E5                     u1851:
  2732     04E5  2CDC               	goto	l1151
  2733     04E6                     u1850:
  2734     04E6                     l1157:
  2735     04E6  1003               	clrc
  2736     04E7  0DF4               	rlf	___lbdiv@quotient,f
  2737     04E8  0870               	movf	___lbdiv@divisor,w
  2738     04E9  0272               	subwf	___lbdiv@dividend,w
  2739     04EA  1C03               	skipc
  2740     04EB  2CED               	goto	u1861
  2741     04EC  2CEE               	goto	u1860
  2742     04ED                     u1861:
  2743     04ED  2CF1               	goto	l1163
  2744     04EE                     u1860:
  2745     04EE                     l1159:
  2746     04EE  0870               	movf	___lbdiv@divisor,w
  2747     04EF  02F2               	subwf	___lbdiv@dividend,f
  2748     04F0                     l1161:
  2749     04F0  1474               	bsf	___lbdiv@quotient,0
  2750     04F1                     l1163:
  2751     04F1  1003               	clrc
  2752     04F2  0CF0               	rrf	___lbdiv@divisor,f
  2753     04F3                     l1165:
  2754     04F3  3001               	movlw	1
  2755     04F4  02F3               	subwf	___lbdiv@counter,f
  2756     04F5  1D03               	btfss	3,2
  2757     04F6  2CF8               	goto	u1871
  2758     04F7  2CF9               	goto	u1870
  2759     04F8                     u1871:
  2760     04F8  2CE6               	goto	l1157
  2761     04F9                     u1870:
  2762     04F9                     l1167:
  2763     04F9  0874               	movf	___lbdiv@quotient,w
  2764     04FA                     l489:
  2765     04FA  0008               	return
  2766     04FB                     __end_of___lbdiv:
  2767                           
  2768                           	psect	text11
  2769     0481                     __ptext11:	
  2770 ;; *************** function ___bmul *****************
  2771 ;; Defined at:
  2772 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul8.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  multiplier      1    wreg     unsigned char 
  2775 ;;  multiplicand    1    0[COMMON] unsigned char 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  multiplier      1    3[COMMON] unsigned char 
  2778 ;;  product         1    2[COMMON] unsigned char 
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      unsigned char 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2788 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2789 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2791 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2792 ;;Total ram usage:        4 bytes
  2793 ;; Hardware stack levels used: 1
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_punto12
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801     0481                     ___bmul:	
  2802                           ;psect for function ___bmul
  2803                           
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2807                           ;___bmul@multiplier stored from wreg
  2808     0481  00F3               	movwf	___bmul@multiplier
  2809     0482                     l1131:
  2810     0482  01F2               	clrf	___bmul@product
  2811     0483                     l1133:
  2812     0483  1C73               	btfss	___bmul@multiplier,0
  2813     0484  2C86               	goto	u1821
  2814     0485  2C87               	goto	u1820
  2815     0486                     u1821:
  2816     0486  2C8B               	goto	l1137
  2817     0487                     u1820:
  2818     0487                     l1135:
  2819     0487  0870               	movf	___bmul@multiplicand,w
  2820     0488  00F1               	movwf	??___bmul
  2821     0489  0871               	movf	??___bmul,w
  2822     048A  07F2               	addwf	___bmul@product,f
  2823     048B                     l1137:
  2824     048B  1003               	clrc
