

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 05 22:41:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
   944     07BC  3186  2682  3187   	fcall	_secuencia_5
   945     07BF  2FEE               	goto	l742
   946     07C0                     l732:
   947     07C0  3186  26DE  3187   	fcall	_secuencia_6
   948     07C3  2FEE               	goto	l742
   949     07C4                     l734:
   950     07C4  3187  271B  3187   	fcall	_secuencia_7
   951     07C7  2FEE               	goto	l742
   952     07C8                     l736:
   953     07C8  3187  2758  3187   	fcall	_secuencia_8
   954     07CB  2FEE               	goto	l742
   955     07CC                     l740:
   956                           
   957                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   958                           ; Switch size 1, requested type "simple"
   959                           ; Number of cases is 1, Range of values is 0 to 0
   960                           ; switch strategies available:
   961                           ; Name         Instructions Cycles
   962                           ; simple_byte            4     3 (average)
   963                           ; direct_byte            8     6 (fixed)
   964                           ; jumptable            260     6 (fixed)
   965                           ;	Chosen strategy is simple_byte
   966     07CC  0875               	movf	_secuencia+1,w
   967     07CD  3A00               	xorlw	0	; case 0
   968     07CE  1903               	skipnz
   969     07CF  2FD1               	goto	l780
   970     07D0  2FEE               	goto	l742
   971     07D1                     l780:
   972                           
   973                           ; Switch size 1, requested type "simple"
   974                           ; Number of cases is 9, Range of values is 0 to 8
   975                           ; switch strategies available:
   976                           ; Name         Instructions Cycles
   977                           ; direct_byte           24     6 (fixed)
   978                           ; simple_byte           28    15 (average)
   979                           ; jumptable            260     6 (fixed)
   980                           ;	Chosen strategy is simple_byte
   981     07D1  0874               	movf	_secuencia,w
   982     07D2  3A00               	xorlw	0	; case 0
   983     07D3  1903               	skipnz
   984     07D4  2FA8               	goto	l720
   985     07D5  3A01               	xorlw	1	; case 1
   986     07D6  1903               	skipnz
   987     07D7  2FAC               	goto	l722
   988     07D8  3A03               	xorlw	3	; case 2
   989     07D9  1903               	skipnz
   990     07DA  2FB0               	goto	l724
   991     07DB  3A01               	xorlw	1	; case 3
   992     07DC  1903               	skipnz
   993     07DD  2FB4               	goto	l726
   994     07DE  3A07               	xorlw	7	; case 4
   995     07DF  1903               	skipnz
   996     07E0  2FB8               	goto	l728
   997     07E1  3A01               	xorlw	1	; case 5
   998     07E2  1903               	skipnz
   999     07E3  2FBC               	goto	l730
  1000     07E4  3A03               	xorlw	3	; case 6
  1001     07E5  1903               	skipnz
  1002     07E6  2FC0               	goto	l732
  1003     07E7  3A01               	xorlw	1	; case 7
  1004     07E8  1903               	skipnz
  1005     07E9  2FC4               	goto	l734
  1006     07EA  3A0F               	xorlw	15	; case 8
  1007     07EB  1903               	skipnz
  1008     07EC  2FC8               	goto	l736
  1009     07ED  2FEE               	goto	l742
  1010     07EE                     l742:
  1011                           
  1012                           ;main.c: 35:        _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1013     07EE  300D               	movlw	13
  1014     07EF  00F3               	movwf	??_main+1
  1015     07F0  30AF               	movlw	175
  1016     07F1  00F2               	movwf	??_main
  1017     07F2  30B6               	movlw	182
  1018     07F3                     u17:
  1019     07F3  0B89               	decfsz	9,f
  1020     07F4  2FF3               	goto	u17
  1021     07F5  0BF2               	decfsz	??_main,f
  1022     07F6  2FF3               	goto	u17
  1023     07F7  0BF3               	decfsz	??_main+1,f
  1024     07F8  2FF3               	goto	u17
  1025     07F9  3200               	nop2
  1026     07FA  2F9E               	goto	l37
  1027     07FB  3180  2802         	ljmp	start
  1028     07FD                     __end_of_main:
  1029                           
  1030                           	psect	text1
  1031     0758                     __ptext1:	
  1032 ;; *************** function _secuencia_8 *****************
  1033 ;; Defined at:
  1034 ;;		line 76 in file "secuencias.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1050 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1051 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1052 ;;Total ram usage:        2 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     0758                     _secuencia_8:	
  1062                           ;psect for function _secuencia_8
  1063                           
  1064     0758                     l710:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _secuencia_8: [wreg]
  1067                           
  1068                           
  1069                           ;secuencias.c: 77:     LATD = 0b11111110;
  1070     0758  30FE               	movlw	254
  1071     0759  0022               	movlb	2	; select bank2
  1072     075A  008F               	movwf	15	;volatile
  1073                           
  1074                           ;secuencias.c: 78:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1075     075B  300D               	movlw	13
  1076     075C  00F1               	movwf	??_secuencia_8+1
  1077     075D  30AF               	movlw	175
  1078     075E  00F0               	movwf	??_secuencia_8
  1079     075F  30B6               	movlw	182
  1080     0760                     u27:
  1081     0760  0B89               	decfsz	9,f
  1082     0761  2F60               	goto	u27
  1083     0762  0BF0               	decfsz	??_secuencia_8,f
  1084     0763  2F60               	goto	u27
  1085     0764  0BF1               	decfsz	??_secuencia_8+1,f
  1086     0765  2F60               	goto	u27
  1087     0766  3200               	nop2
  1088                           
  1089                           ;secuencias.c: 79:     LATD = 0b00000001;
  1090     0767  3001               	movlw	1
  1091     0768  0022               	movlb	2	; select bank2
  1092     0769  008F               	movwf	15	;volatile
  1093                           
  1094                           ;secuencias.c: 80:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1095     076A  300D               	movlw	13
  1096     076B  00F1               	movwf	??_secuencia_8+1
  1097     076C  30AF               	movlw	175
  1098     076D  00F0               	movwf	??_secuencia_8
  1099     076E  30B6               	movlw	182
  1100     076F                     u37:
  1101     076F  0B89               	decfsz	9,f
  1102     0770  2F6F               	goto	u37
  1103     0771  0BF0               	decfsz	??_secuencia_8,f
  1104     0772  2F6F               	goto	u37
  1105     0773  0BF1               	decfsz	??_secuencia_8+1,f
  1106     0774  2F6F               	goto	u37
  1107     0775  3200               	nop2
  1108                           
  1109                           ;secuencias.c: 81:      LATD = 0b11110000;
  1110     0776  30F0               	movlw	240
  1111     0777  0022               	movlb	2	; select bank2
  1112     0778  008F               	movwf	15	;volatile
  1113                           
  1114                           ;secuencias.c: 82:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1115     0779  300D               	movlw	13
  1116     077A  00F1               	movwf	??_secuencia_8+1
  1117     077B  30AF               	movlw	175
  1118     077C  00F0               	movwf	??_secuencia_8
  1119     077D  30B6               	movlw	182
  1120     077E                     u47:
  1121     077E  0B89               	decfsz	9,f
  1122     077F  2F7E               	goto	u47
  1123     0780  0BF0               	decfsz	??_secuencia_8,f
  1124     0781  2F7E               	goto	u47
  1125     0782  0BF1               	decfsz	??_secuencia_8+1,f
  1126     0783  2F7E               	goto	u47
  1127     0784  3200               	nop2
  1128                           
  1129                           ;secuencias.c: 83:     LATD = 0b00001111;
  1130     0785  300F               	movlw	15
  1131     0786  0022               	movlb	2	; select bank2
  1132     0787  008F               	movwf	15	;volatile
  1133                           
  1134                           ;secuencias.c: 84:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1135     0788  300D               	movlw	13
  1136     0789  00F1               	movwf	??_secuencia_8+1
  1137     078A  30AF               	movlw	175
  1138     078B  00F0               	movwf	??_secuencia_8
  1139     078C  30B6               	movlw	182
  1140     078D                     u57:
  1141     078D  0B89               	decfsz	9,f
  1142     078E  2F8D               	goto	u57
  1143     078F  0BF0               	decfsz	??_secuencia_8,f
  1144     0790  2F8D               	goto	u57
  1145     0791  0BF1               	decfsz	??_secuencia_8+1,f
  1146     0792  2F8D               	goto	u57
  1147     0793  3200               	nop2
  1148     0794                     l82:
  1149     0794  0008               	return
  1150     0795                     __end_of_secuencia_8:
  1151                           
  1152                           	psect	text2
  1153     071B                     __ptext2:	
  1154 ;; *************** function _secuencia_7 *****************
  1155 ;; Defined at:
  1156 ;;		line 64 in file "secuencias.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1172 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1173 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1174 ;;Total ram usage:        2 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183     071B                     _secuencia_7:	
  1184                           ;psect for function _secuencia_7
  1185                           
  1186     071B                     l708:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _secuencia_7: [wreg]
  1189                           
  1190                           
  1191                           ;secuencias.c: 65:      LATD = 0b00000001;
  1192     071B  3001               	movlw	1
  1193     071C  0022               	movlb	2	; select bank2
  1194     071D  008F               	movwf	15	;volatile
  1195                           
  1196                           ;secuencias.c: 66:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1197     071E  300D               	movlw	13
  1198     071F  00F1               	movwf	??_secuencia_7+1
  1199     0720  30AF               	movlw	175
  1200     0721  00F0               	movwf	??_secuencia_7
  1201     0722  30B6               	movlw	182
  1202     0723                     u67:
  1203     0723  0B89               	decfsz	9,f
  1204     0724  2F23               	goto	u67
  1205     0725  0BF0               	decfsz	??_secuencia_7,f
  1206     0726  2F23               	goto	u67
  1207     0727  0BF1               	decfsz	??_secuencia_7+1,f
  1208     0728  2F23               	goto	u67
  1209     0729  3200               	nop2
  1210                           
  1211                           ;secuencias.c: 67:     LATD = 0b00000011;
  1212     072A  3003               	movlw	3
  1213     072B  0022               	movlb	2	; select bank2
  1214     072C  008F               	movwf	15	;volatile
  1215                           
  1216                           ;secuencias.c: 68:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1217     072D  300D               	movlw	13
  1218     072E  00F1               	movwf	??_secuencia_7+1
  1219     072F  30AF               	movlw	175
  1220     0730  00F0               	movwf	??_secuencia_7
  1221     0731  30B6               	movlw	182
  1222     0732                     u77:
  1223     0732  0B89               	decfsz	9,f
  1224     0733  2F32               	goto	u77
  1225     0734  0BF0               	decfsz	??_secuencia_7,f
  1226     0735  2F32               	goto	u77
  1227     0736  0BF1               	decfsz	??_secuencia_7+1,f
  1228     0737  2F32               	goto	u77
  1229     0738  3200               	nop2
  1230                           
  1231                           ;secuencias.c: 69:      LATD = 0b00000111;
  1232     0739  3007               	movlw	7
  1233     073A  0022               	movlb	2	; select bank2
  1234     073B  008F               	movwf	15	;volatile
  1235                           
  1236                           ;secuencias.c: 70:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1237     073C  300D               	movlw	13
  1238     073D  00F1               	movwf	??_secuencia_7+1
  1239     073E  30AF               	movlw	175
  1240     073F  00F0               	movwf	??_secuencia_7
  1241     0740  30B6               	movlw	182
  1242     0741                     u87:
  1243     0741  0B89               	decfsz	9,f
  1244     0742  2F41               	goto	u87
  1245     0743  0BF0               	decfsz	??_secuencia_7,f
  1246     0744  2F41               	goto	u87
  1247     0745  0BF1               	decfsz	??_secuencia_7+1,f
  1248     0746  2F41               	goto	u87
  1249     0747  3200               	nop2
  1250                           
  1251                           ;secuencias.c: 71:     LATD = 0b00001111;
  1252     0748  300F               	movlw	15
  1253     0749  0022               	movlb	2	; select bank2
  1254     074A  008F               	movwf	15	;volatile
  1255                           
  1256                           ;secuencias.c: 72:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1257     074B  300D               	movlw	13
  1258     074C  00F1               	movwf	??_secuencia_7+1
  1259     074D  30AF               	movlw	175
  1260     074E  00F0               	movwf	??_secuencia_7
  1261     074F  30B6               	movlw	182
  1262     0750                     u97:
  1263     0750  0B89               	decfsz	9,f
  1264     0751  2F50               	goto	u97
  1265     0752  0BF0               	decfsz	??_secuencia_7,f
  1266     0753  2F50               	goto	u97
  1267     0754  0BF1               	decfsz	??_secuencia_7+1,f
  1268     0755  2F50               	goto	u97
  1269     0756  3200               	nop2
  1270     0757                     l79:
  1271     0757  0008               	return
  1272     0758                     __end_of_secuencia_7:
  1273                           
  1274                           	psect	text3
  1275     06DE                     __ptext3:	
  1276 ;; *************** function _secuencia_6 *****************
  1277 ;; Defined at:
  1278 ;;		line 53 in file "secuencias.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1294 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1295 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1296 ;;Total ram usage:        2 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_main
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305     06DE                     _secuencia_6:	
  1306                           ;psect for function _secuencia_6
  1307                           
  1308     06DE                     l706:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _secuencia_6: [wreg]
  1311                           
  1312                           
  1313                           ;secuencias.c: 54:      LATD = 0b11100000;
  1314     06DE  30E0               	movlw	224
  1315     06DF  0022               	movlb	2	; select bank2
  1316     06E0  008F               	movwf	15	;volatile
  1317                           
  1318                           ;secuencias.c: 55:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1319     06E1  300D               	movlw	13
  1320     06E2  00F1               	movwf	??_secuencia_6+1
  1321     06E3  30AF               	movlw	175
  1322     06E4  00F0               	movwf	??_secuencia_6
  1323     06E5  30B6               	movlw	182
  1324     06E6                     u107:
  1325     06E6  0B89               	decfsz	9,f
  1326     06E7  2EE6               	goto	u107
  1327     06E8  0BF0               	decfsz	??_secuencia_6,f
  1328     06E9  2EE6               	goto	u107
  1329     06EA  0BF1               	decfsz	??_secuencia_6+1,f
  1330     06EB  2EE6               	goto	u107
  1331     06EC  3200               	nop2
  1332                           
  1333                           ;secuencias.c: 56:     LATD = 0b00000111;
  1334     06ED  3007               	movlw	7
  1335     06EE  0022               	movlb	2	; select bank2
  1336     06EF  008F               	movwf	15	;volatile
  1337                           
  1338                           ;secuencias.c: 57:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1339     06F0  300D               	movlw	13
  1340     06F1  00F1               	movwf	??_secuencia_6+1
  1341     06F2  30AF               	movlw	175
  1342     06F3  00F0               	movwf	??_secuencia_6
  1343     06F4  30B6               	movlw	182
  1344     06F5                     u117:
  1345     06F5  0B89               	decfsz	9,f
  1346     06F6  2EF5               	goto	u117
  1347     06F7  0BF0               	decfsz	??_secuencia_6,f
  1348     06F8  2EF5               	goto	u117
  1349     06F9  0BF1               	decfsz	??_secuencia_6+1,f
  1350     06FA  2EF5               	goto	u117
  1351     06FB  3200               	nop2
  1352                           
  1353                           ;secuencias.c: 58:      LATD = 0b00011000;
  1354     06FC  3018               	movlw	24
  1355     06FD  0022               	movlb	2	; select bank2
  1356     06FE  008F               	movwf	15	;volatile
  1357                           
  1358                           ;secuencias.c: 59:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1359     06FF  300D               	movlw	13
  1360     0700  00F1               	movwf	??_secuencia_6+1
  1361     0701  30AF               	movlw	175
  1362     0702  00F0               	movwf	??_secuencia_6
  1363     0703  30B6               	movlw	182
  1364     0704                     u127:
  1365     0704  0B89               	decfsz	9,f
  1366     0705  2F04               	goto	u127
  1367     0706  0BF0               	decfsz	??_secuencia_6,f
  1368     0707  2F04               	goto	u127
  1369     0708  0BF1               	decfsz	??_secuencia_6+1,f
  1370     0709  2F04               	goto	u127
  1371     070A  3200               	nop2
  1372                           
  1373                           ;secuencias.c: 60:     LATD = 0b10000001;
  1374     070B  3081               	movlw	129
  1375     070C  0022               	movlb	2	; select bank2
  1376     070D  008F               	movwf	15	;volatile
  1377                           
  1378                           ;secuencias.c: 61:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1379     070E  300D               	movlw	13
  1380     070F  00F1               	movwf	??_secuencia_6+1
  1381     0710  30AF               	movlw	175
  1382     0711  00F0               	movwf	??_secuencia_6
  1383     0712  30B6               	movlw	182
  1384     0713                     u137:
  1385     0713  0B89               	decfsz	9,f
  1386     0714  2F13               	goto	u137
  1387     0715  0BF0               	decfsz	??_secuencia_6,f
  1388     0716  2F13               	goto	u137
  1389     0717  0BF1               	decfsz	??_secuencia_6+1,f
  1390     0718  2F13               	goto	u137
  1391     0719  3200               	nop2
  1392     071A                     l76:
  1393     071A  0008               	return
  1394     071B                     __end_of_secuencia_6:
  1395                           
  1396                           	psect	text4
  1397     0682                     __ptext4:	
  1398 ;; *************** function _secuencia_5 *****************
  1399 ;; Defined at:
  1400 ;;		line 46 in file "secuencias.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1417 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;Total ram usage:        2 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427     0682                     _secuencia_5:	
  1428                           ;psect for function _secuencia_5
  1429                           
  1430     0682                     l704:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _secuencia_5: [wreg]
  1433                           
  1434                           
  1435                           ;secuencias.c: 47:     LATD = 0b00000001;
  1436     0682  3001               	movlw	1
  1437     0683  0022               	movlb	2	; select bank2
  1438     0684  008F               	movwf	15	;volatile
  1439                           
  1440                           ;secuencias.c: 48:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1441     0685  300D               	movlw	13
  1442     0686  00F1               	movwf	??_secuencia_5+1
  1443     0687  30AF               	movlw	175
  1444     0688  00F0               	movwf	??_secuencia_5
  1445     0689  30B6               	movlw	182
  1446     068A                     u147:
  1447     068A  0B89               	decfsz	9,f
  1448     068B  2E8A               	goto	u147
  1449     068C  0BF0               	decfsz	??_secuencia_5,f
  1450     068D  2E8A               	goto	u147
  1451     068E  0BF1               	decfsz	??_secuencia_5+1,f
  1452     068F  2E8A               	goto	u147
  1453     0690  3200               	nop2
  1454                           
  1455                           ;secuencias.c: 49:     LATD = 0b10000000;
  1456     0691  3080               	movlw	128
  1457     0692  0022               	movlb	2	; select bank2
  1458     0693  008F               	movwf	15	;volatile
  1459                           
  1460                           ;secuencias.c: 50:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1461     0694  300D               	movlw	13
  1462     0695  00F1               	movwf	??_secuencia_5+1
  1463     0696  30AF               	movlw	175
  1464     0697  00F0               	movwf	??_secuencia_5
  1465     0698  30B6               	movlw	182
  1466     0699                     u157:
  1467     0699  0B89               	decfsz	9,f
  1468     069A  2E99               	goto	u157
  1469     069B  0BF0               	decfsz	??_secuencia_5,f
  1470     069C  2E99               	goto	u157
  1471     069D  0BF1               	decfsz	??_secuencia_5+1,f
  1472     069E  2E99               	goto	u157
  1473     069F  3200               	nop2
  1474     06A0                     l73:
  1475     06A0  0008               	return
  1476     06A1                     __end_of_secuencia_5:
  1477                           
  1478                           	psect	text5
  1479     0607                     __ptext5:	
  1480 ;; *************** function _secuencia_4 *****************
  1481 ;; Defined at:
  1482 ;;		line 39 in file "secuencias.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1498 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;Total ram usage:        2 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509     0607                     _secuencia_4:	
  1510                           ;psect for function _secuencia_4
  1511                           
  1512     0607                     l698:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _secuencia_4: [wreg+status,2]
  1515                           
  1516                           
  1517                           ;secuencias.c: 40:     LATD = 0xFF;
  1518     0607  30FF               	movlw	255
  1519     0608  0022               	movlb	2	; select bank2
  1520     0609  008F               	movwf	15	;volatile
  1521                           
  1522                           ;secuencias.c: 41:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1523     060A  300D               	movlw	13
  1524     060B  00F1               	movwf	??_secuencia_4+1
  1525     060C  30AF               	movlw	175
  1526     060D  00F0               	movwf	??_secuencia_4
  1527     060E  30B6               	movlw	182
  1528     060F                     u167:
  1529     060F  0B89               	decfsz	9,f
  1530     0610  2E0F               	goto	u167
  1531     0611  0BF0               	decfsz	??_secuencia_4,f
  1532     0612  2E0F               	goto	u167
  1533     0613  0BF1               	decfsz	??_secuencia_4+1,f
  1534     0614  2E0F               	goto	u167
  1535     0615  3200               	nop2
  1536     0616                     l700:
  1537                           
  1538                           ;secuencias.c: 42:     LATD = 0x00;
  1539     0616  0022               	movlb	2	; select bank2
  1540     0617  018F               	clrf	15	;volatile
  1541     0618                     l702:
  1542                           
  1543                           ;secuencias.c: 43:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1544     0618  300D               	movlw	13
  1545     0619  00F1               	movwf	??_secuencia_4+1
  1546     061A  30AF               	movlw	175
  1547     061B  00F0               	movwf	??_secuencia_4
  1548     061C  30B6               	movlw	182
  1549     061D                     u177:
  1550     061D  0B89               	decfsz	9,f
  1551     061E  2E1D               	goto	u177
  1552     061F  0BF0               	decfsz	??_secuencia_4,f
  1553     0620  2E1D               	goto	u177
  1554     0621  0BF1               	decfsz	??_secuencia_4+1,f
  1555     0622  2E1D               	goto	u177
  1556     0623  3200               	nop2
  1557     0624                     l70:
  1558     0624  0008               	return
  1559     0625                     __end_of_secuencia_4:
  1560                           
  1561                           	psect	text6
  1562     0663                     __ptext6:	
  1563 ;; *************** function _secuencia_3 *****************
  1564 ;; Defined at:
  1565 ;;		line 32 in file "secuencias.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1581 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1582 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1583 ;;Total ram usage:        2 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_main
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     0663                     _secuencia_3:	
  1593                           ;psect for function _secuencia_3
  1594                           
  1595     0663                     l696:	
  1596                           ;incstack = 0
