

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 29 20:23:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
   934 ;;		_paso_dos
   935 ;;		_pausa
   936 ;; This function is called by:
   937 ;;		Startup code after reset
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941     06DE                     _main:	
   942                           ;psect for function _main
   943                           
   944     06DE                     l868:	
   945                           ;incstack = 0
   946                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   947                           
   948                           
   949                           ;main.c: 11:     ANSELD = 0x00;
   950     06DE  0023               	movlb	3	; select bank3
   951     06DF  018F               	clrf	15	;volatile
   952                           
   953                           ;main.c: 14:     TRISC = 0x00;
   954     06E0  0021               	movlb	1	; select bank1
   955     06E1  018E               	clrf	14	;volatile
   956                           
   957                           ;main.c: 15:     TRISD = 0x00;
   958     06E2  018F               	clrf	15	;volatile
   959     06E3                     l870:
   960                           
   961                           ;main.c: 18:     ANSELBbits.ANSB0 = 0;
   962     06E3  0023               	movlb	3	; select bank3
   963     06E4  100D               	bcf	13,0	;volatile
   964     06E5                     l872:
   965                           
   966                           ;main.c: 19:     ANSELBbits.ANSB1 = 0;
   967     06E5  108D               	bcf	13,1	;volatile
   968     06E6                     l874:
   969                           
   970                           ;main.c: 22:     TRISBbits.TRISB0 = 1;
   971     06E6  0021               	movlb	1	; select bank1
   972     06E7  140D               	bsf	13,0	;volatile
   973     06E8                     l876:
   974                           
   975                           ;main.c: 23:     TRISBbits.TRISB1 = 1;
   976     06E8  148D               	bsf	13,1	;volatile
   977                           
   978                           ;main.c: 25:     LATD = 0x00;
   979     06E9  0022               	movlb	2	; select bank2
   980     06EA  018F               	clrf	15	;volatile
   981                           
   982                           ;main.c: 26:     LATC = 0x00;
   983     06EB  018E               	clrf	14	;volatile
   984     06EC                     l878:
   985                           
   986                           ;main.c: 30:         if (PORTBbits.RB0==1 && PORTBbits.RB1==1){
   987     06EC  0020               	movlb	0	; select bank0
   988     06ED  1C0D               	btfss	13,0	;volatile
   989     06EE  2EF0               	goto	u291
   990     06EF  2EF1               	goto	u290
   991     06F0                     u291:
   992     06F0  2EF8               	goto	l884
   993     06F1                     u290:
   994     06F1                     l880:
   995     06F1  1C8D               	btfss	13,1	;volatile
   996     06F2  2EF4               	goto	u301
   997     06F3  2EF5               	goto	u300
   998     06F4                     u301:
   999     06F4  2EF8               	goto	l884
  1000     06F5                     u300:
  1001     06F5                     l882:
  1002                           
  1003                           ;main.c: 31:             pausa();
  1004     06F5  3186  2693  3186   	fcall	_pausa
  1005     06F8                     l884:
  1006                           
  1007                           ;main.c: 34:         if (PORTBbits.RB0==1 && PORTBbits.RB1==0){
  1008     06F8  0020               	movlb	0	; select bank0
  1009     06F9  1C0D               	btfss	13,0	;volatile
  1010     06FA  2EFC               	goto	u311
  1011     06FB  2EFD               	goto	u310
  1012     06FC                     u311:
  1013     06FC  2F04               	goto	l890
  1014     06FD                     u310:
  1015     06FD                     l886:
  1016     06FD  188D               	btfsc	13,1	;volatile
  1017     06FE  2F00               	goto	u321
  1018     06FF  2F01               	goto	u320
  1019     0700                     u321:
  1020     0700  2F04               	goto	l890
  1021     0701                     u320:
  1022     0701                     l888:
  1023                           
  1024                           ;main.c: 35:             ascendente();
  1025     0701  3187  271F  3186   	fcall	_ascendente
  1026     0704                     l890:
  1027                           
  1028                           ;main.c: 38:         if (PORTBbits.RB0==0 && PORTBbits.RB1==1){
  1029     0704  0020               	movlb	0	; select bank0
  1030     0705  180D               	btfsc	13,0	;volatile
  1031     0706  2F08               	goto	u331
  1032     0707  2F09               	goto	u330
  1033     0708                     u331:
  1034     0708  2F10               	goto	l896
  1035     0709                     u330:
  1036     0709                     l892:
  1037     0709  1C8D               	btfss	13,1	;volatile
  1038     070A  2F0C               	goto	u341
  1039     070B  2F0D               	goto	u340
  1040     070C                     u341:
  1041     070C  2F10               	goto	l896
  1042     070D                     u340:
  1043     070D                     l894:
  1044                           
  1045                           ;main.c: 39:             descendente();
  1046     070D  3186  26A8  3186   	fcall	_descendente
  1047     0710                     l896:
  1048                           
  1049                           ;main.c: 42:         if (PORTBbits.RB0==0 && PORTBbits.RB1==0){
  1050     0710  0020               	movlb	0	; select bank0
  1051     0711  180D               	btfsc	13,0	;volatile
  1052     0712  2F14               	goto	u351
  1053     0713  2F15               	goto	u350
  1054     0714                     u351:
  1055     0714  2EEC               	goto	l878
  1056     0715                     u350:
  1057     0715                     l898:
  1058     0715  188D               	btfsc	13,1	;volatile
  1059     0716  2F18               	goto	u361
  1060     0717  2F19               	goto	u360
  1061     0718                     u361:
  1062     0718  2EEC               	goto	l878
  1063     0719                     u360:
  1064     0719                     l900:
  1065                           
  1066                           ;main.c: 43:             paso_dos();
  1067     0719  3187  2763  3186   	fcall	_paso_dos
  1068     071C  2EEC               	goto	l878
  1069     071D  3180  2802         	ljmp	start
  1070     071F                     __end_of_main:
  1071                           
  1072                           	psect	text1
  1073     0693                     __ptext1:	
  1074 ;; *************** function _pausa *****************
  1075 ;; Defined at:
  1076 ;;		line 52 in file "Contador.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		None
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1094 ;;Total ram usage:        0 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103     0693                     _pausa:	
  1104                           ;psect for function _pausa
  1105                           
  1106     0693                     l73:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _pausa: []
  1109                           
  1110     0693  0008               	return
  1111     0694                     __end_of_pausa:
  1112                           
  1113                           	psect	text2
  1114     0763                     __ptext2:	
  1115 ;; *************** function _paso_dos *****************
  1116 ;; Defined at:
  1117 ;;		line 57 in file "Contador.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;Total ram usage:        2 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144     0763                     _paso_dos:	
  1145                           ;psect for function _paso_dos
  1146                           
  1147     0763                     l836:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _paso_dos: [wreg+fsr1l+fsr1h+status,2+status,0]
  1150                           
  1151                           
  1152                           ;Contador.c: 58:     if (bandera_asc == 1){
  1153     0763  0376               	decf	_bandera_asc,w
  1154     0764  1D03               	btfss	3,2
  1155     0765  2F67               	goto	u231
  1156     0766  2F68               	goto	u230
  1157     0767                     u231:
  1158     0767  2FA7               	goto	l854
  1159     0768                     u230:
  1160     0768                     l838:
  1161                           
  1162                           ;Contador.c: 59:     PORTC = decoCC[unidadesA];
  1163     0768  0872               	movf	_unidadesA,w
  1164     0769  3E20               	addlw	(low (_decoCC| 0))& (0+255)
  1165     076A  0086               	movwf	6
  1166     076B  0187               	clrf	7
  1167     076C  0801               	movf	1,w
  1168     076D  0020               	movlb	0	; select bank0
  1169     076E  008E               	movwf	14	;volatile
  1170                           
  1171                           ;Contador.c: 60:     PORTD = decoCC[decenasA];
  1172     076F  0870               	movf	_decenasA,w
  1173     0770  3E20               	addlw	(low (_decoCC| 0))& (0+255)
  1174     0771  0086               	movwf	6
  1175     0772  0187               	clrf	7
  1176     0773  0801               	movf	1,w
  1177     0774  008F               	movwf	15	;volatile
  1178     0775                     l840:
  1179                           
  1180                           ;Contador.c: 62:     unidadesA +=2;
  1181     0775  3002               	movlw	2
  1182     0776  07F2               	addwf	_unidadesA,f
  1183     0777  3000               	movlw	0
  1184     0778  3DF3               	addwfc	_unidadesA+1,f
  1185     0779                     l842:
  1186                           
  1187                           ;Contador.c: 63:     if (unidadesA>9){
  1188     0779  0873               	movf	_unidadesA+1,w
  1189     077A  3A80               	xorlw	128
  1190     077B  00FB               	movwf	??_paso_dos
  1191     077C  3080               	movlw	128
  1192     077D  027B               	subwf	??_paso_dos,w
  1193     077E  1D03               	skipz
  1194     077F  2F82               	goto	u245
  1195     0780  300A               	movlw	10
  1196     0781  0272               	subwf	_unidadesA,w
  1197     0782                     u245:
  1198     0782  1C03               	skipc
  1199     0783  2F85               	goto	u241
  1200     0784  2F86               	goto	u240
  1201     0785                     u241:
  1202     0785  2F9B               	goto	l852
  1203     0786                     u240:
  1204     0786                     l844:
  1205                           
  1206                           ;Contador.c: 64:         unidadesA = 0;
  1207     0786  01F2               	clrf	_unidadesA
  1208     0787  01F3               	clrf	_unidadesA+1
  1209     0788                     l846:
  1210                           
  1211                           ;Contador.c: 65:         decenasA ++;
  1212     0788  3001               	movlw	1
  1213     0789  07F0               	addwf	_decenasA,f
  1214     078A  3000               	movlw	0
  1215     078B  3DF1               	addwfc	_decenasA+1,f
  1216     078C                     l848:
  1217                           
  1218                           ;Contador.c: 66:         if (decenasA>9){
  1219     078C  0871               	movf	_decenasA+1,w
  1220     078D  3A80               	xorlw	128
  1221     078E  00FB               	movwf	??_paso_dos
  1222     078F  3080               	movlw	128
  1223     0790  027B               	subwf	??_paso_dos,w
  1224     0791  1D03               	skipz
  1225     0792  2F95               	goto	u255
  1226     0793  300A               	movlw	10
  1227     0794  0270               	subwf	_decenasA,w
  1228     0795                     u255:
  1229     0795  1C03               	skipc
  1230     0796  2F98               	goto	u251
  1231     0797  2F99               	goto	u250
  1232     0798                     u251:
  1233     0798  2F9B               	goto	l852
  1234     0799                     u250:
  1235     0799                     l850:
  1236                           
  1237                           ;Contador.c: 67:             decenasA = 0;
  1238     0799  01F0               	clrf	_decenasA
  1239     079A  01F1               	clrf	_decenasA+1
  1240     079B                     l852:
  1241                           
  1242                           ;Contador.c: 71:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1243     079B  300D               	movlw	13
  1244     079C  00FC               	movwf	??_paso_dos+1
  1245     079D  30AF               	movlw	175
  1246     079E  00FB               	movwf	??_paso_dos
  1247     079F  30B6               	movlw	182
  1248     07A0                     u377:
  1249     07A0  0B89               	decfsz	9,f
  1250     07A1  2FA0               	goto	u377
  1251     07A2  0BFB               	decfsz	??_paso_dos,f
  1252     07A3  2FA0               	goto	u377
  1253     07A4  0BFC               	decfsz	??_paso_dos+1,f
  1254     07A5  2FA0               	goto	u377
  1255     07A6  3200               	nop2
  1256     07A7                     l854:
  1257                           
  1258                           ;Contador.c: 74:      if (bandera_desc == 1){
  1259     07A7  0375               	decf	_bandera_desc,w
  1260     07A8  1D03               	btfss	3,2
  1261     07A9  2FAB               	goto	u261
  1262     07AA  2FAC               	goto	u260
  1263     07AB                     u261:
  1264     07AB  2FDD               	goto	l82
  1265     07AC                     u260:
  1266     07AC                     l856:
  1267                           
  1268                           ;Contador.c: 75:     PORTC = decoCC[unidadesD];
  1269     07AC  0879               	movf	_unidadesD,w
  1270     07AD  3E20               	addlw	(low (_decoCC| 0))& (0+255)
  1271     07AE  0086               	movwf	6
  1272     07AF  0187               	clrf	7
  1273     07B0  0801               	movf	1,w
  1274     07B1  0020               	movlb	0	; select bank0
  1275     07B2  008E               	movwf	14	;volatile
  1276                           
  1277                           ;Contador.c: 76:     PORTD = decoCC[decenasD];
  1278     07B3  0877               	movf	_decenasD,w
  1279     07B4  3E20               	addlw	(low (_decoCC| 0))& (0+255)
  1280     07B5  0086               	movwf	6
  1281     07B6  0187               	clrf	7
  1282     07B7  0801               	movf	1,w
  1283     07B8  008F               	movwf	15	;volatile
  1284     07B9                     l858:
  1285                           
  1286                           ;Contador.c: 78:     unidadesD -=2;
  1287     07B9  30FE               	movlw	254
  1288     07BA  07F9               	addwf	_unidadesD,f
  1289     07BB  30FF               	movlw	255
  1290     07BC  3DFA               	addwfc	_unidadesD+1,f
  1291     07BD                     l860:
  1292                           
  1293                           ;Contador.c: 79:     if (unidadesD<0){
  1294     07BD  1FFA               	btfss	_unidadesD+1,7
  1295     07BE  2FC0               	goto	u271
  1296     07BF  2FC1               	goto	u270
  1297     07C0                     u271:
  1298     07C0  2FD1               	goto	l80
  1299     07C1                     u270:
  1300     07C1                     l862:
  1301                           
  1302                           ;Contador.c: 80:         unidadesD = 9;
  1303     07C1  3009               	movlw	9
  1304     07C2  00F9               	movwf	_unidadesD
  1305     07C3  3000               	movlw	0
  1306     07C4  00FA               	movwf	_unidadesD+1
  1307                           
  1308                           ;Contador.c: 81:         decenasD --;
  1309     07C5  30FF               	movlw	255
  1310     07C6  07F7               	addwf	_decenasD,f
  1311     07C7  30FF               	movlw	255
  1312     07C8  3DF8               	addwfc	_decenasD+1,f
  1313     07C9                     l864:
  1314                           
  1315                           ;Contador.c: 82:         if (decenasD<0){
  1316     07C9  1FF8               	btfss	_decenasD+1,7
  1317     07CA  2FCC               	goto	u281
  1318     07CB  2FCD               	goto	u280
  1319     07CC                     u281:
  1320     07CC  2FD1               	goto	l80
  1321     07CD                     u280:
  1322     07CD                     l866:
  1323                           
  1324                           ;Contador.c: 83:             decenasD = 9;
  1325     07CD  3009               	movlw	9
  1326     07CE  00F7               	movwf	_decenasD
  1327     07CF  3000               	movlw	0
  1328     07D0  00F8               	movwf	_decenasD+1
  1329     07D1                     l80:	
  1330                           ;Contador.c: 85:     }
  1331                           
  1332                           
  1333                           ;Contador.c: 87:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1334     07D1  300D               	movlw	13
  1335     07D2  00FC               	movwf	??_paso_dos+1
  1336     07D3  30AF               	movlw	175
  1337     07D4  00FB               	movwf	??_paso_dos
  1338     07D5  30B6               	movlw	182
  1339     07D6                     u387:
  1340     07D6  0B89               	decfsz	9,f
  1341     07D7  2FD6               	goto	u387
  1342     07D8  0BFB               	decfsz	??_paso_dos,f
  1343     07D9  2FD6               	goto	u387
  1344     07DA  0BFC               	decfsz	??_paso_dos+1,f
  1345     07DB  2FD6               	goto	u387
  1346     07DC  3200               	nop2
  1347     07DD                     l82:
  1348     07DD  0008               	return
  1349     07DE                     __end_of_paso_dos:
  1350                           
  1351                           	psect	text3
  1352     06A8                     __ptext3:	
  1353 ;; *************** function _descendente *****************
  1354 ;; Defined at:
  1355 ;;		line 31 in file "Contador.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1371 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1372 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1373 ;;Total ram usage:        2 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382     06A8                     _descendente:	
  1383                           ;psect for function _descendente
  1384                           
  1385     06A8                     l818:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _descendente: [wreg+fsr1l+fsr1h+status,2+status,0]
  1388                           
  1389                           
  1390                           ;Contador.c: 33:     bandera_asc = 0;
  1391     06A8  01F6               	clrf	_bandera_asc
  1392     06A9                     l820:
  1393                           
  1394                           ;Contador.c: 34:     bandera_desc = 1;
  1395     06A9  01F5               	clrf	_bandera_desc
  1396     06AA  0AF5               	incf	_bandera_desc,f
  1397                           
  1398                           ;Contador.c: 35:     bandera_pausa = 0;
  1399     06AB  01F4               	clrf	_bandera_pausa
  1400     06AC                     l822:
  1401                           
  1402                           ;Contador.c: 36:     PORTC = decoCC[unidadesD];
  1403     06AC  0879               	movf	_unidadesD,w
  1404     06AD  3E20               	addlw	(low (_decoCC| 0))& (0+255)
  1405     06AE  0086               	movwf	6
  1406     06AF  0187               	clrf	7
  1407     06B0  0801               	movf	1,w
  1408     06B1  0020               	movlb	0	; select bank0
  1409     06B2  008E               	movwf	14	;volatile
  1410     06B3                     l824:
  1411                           
  1412                           ;Contador.c: 37:     PORTD = decoCC[decenasD];
  1413     06B3  0877               	movf	_decenasD,w
  1414     06B4  3E20               	addlw	(low (_decoCC| 0))& (0+255)
  1415     06B5  0086               	movwf	6
  1416     06B6  0187               	clrf	7
  1417     06B7  0801               	movf	1,w
  1418     06B8  008F               	movwf	15	;volatile
  1419     06B9                     l826:
  1420                           
  1421                           ;Contador.c: 39:     unidadesD --;
  1422     06B9  30FF               	movlw	255
  1423     06BA  07F9               	addwf	_unidadesD,f
  1424     06BB  30FF               	movlw	255
  1425     06BC  3DFA               	addwfc	_unidadesD+1,f
  1426     06BD                     l828:
  1427                           
  1428                           ;Contador.c: 40:     if (unidadesD<0){
  1429     06BD  1FFA               	btfss	_unidadesD+1,7
  1430     06BE  2EC0               	goto	u211
  1431     06BF  2EC1               	goto	u210
  1432     06C0                     u211:
  1433     06C0  2ED1               	goto	l68
  1434     06C1                     u210:
  1435     06C1                     l830:
  1436                           
  1437                           ;Contador.c: 41:         unidadesD = 9;
  1438     06C1  3009               	movlw	9
  1439     06C2  00F9               	movwf	_unidadesD
  1440     06C3  3000               	movlw	0
  1441     06C4  00FA               	movwf	_unidadesD+1
  1442                           
  1443                           ;Contador.c: 42:         decenasD --;
  1444     06C5  30FF               	movlw	255
  1445     06C6  07F7               	addwf	_decenasD,f
  1446     06C7  30FF               	movlw	255
  1447     06C8  3DF8               	addwfc	_decenasD+1,f
  1448     06C9                     l832:
  1449                           
  1450                           ;Contador.c: 43:         if (decenasD<0){
  1451     06C9  1FF8               	btfss	_decenasD+1,7
  1452     06CA  2ECC               	goto	u221
  1453     06CB  2ECD               	goto	u220
  1454     06CC                     u221:
  1455     06CC  2ED1               	goto	l68
  1456     06CD                     u220:
  1457     06CD                     l834:
  1458                           
  1459                           ;Contador.c: 44:             decenasD = 9;
  1460     06CD  3009               	movlw	9
  1461     06CE  00F7               	movwf	_decenasD
  1462     06CF  3000               	movlw	0
  1463     06D0  00F8               	movwf	_decenasD+1
  1464     06D1                     l68:	
  1465                           ;Contador.c: 46:     }
  1466                           
  1467                           
  1468                           ;Contador.c: 48:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1469     06D1  300D               	movlw	13
  1470     06D2  00FC               	movwf	??_descendente+1
  1471     06D3  30AF               	movlw	175
  1472     06D4  00FB               	movwf	??_descendente
  1473     06D5  30B6               	movlw	182
  1474     06D6                     u397:
  1475     06D6  0B89               	decfsz	9,f
  1476     06D7  2ED6               	goto	u397
  1477     06D8  0BFB               	decfsz	??_descendente,f
  1478     06D9  2ED6               	goto	u397
  1479     06DA  0BFC               	decfsz	??_descendente+1,f
  1480     06DB  2ED6               	goto	u397
  1481     06DC  3200               	nop2
  1482     06DD                     l70:
  1483     06DD  0008               	return
  1484     06DE                     __end_of_descendente:
  1485                           
  1486                           	psect	text4
  1487     071F                     __ptext4:	
  1488 ;; *************** function _ascendente *****************
  1489 ;; Defined at:
  1490 ;;		line 10 in file "Contador.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1506 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1507 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1508 ;;Total ram usage:        2 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517     071F                     _ascendente:	
  1518                           ;psect for function _ascendente
  1519                           
  1520     071F                     l796:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _ascendente: [wreg+fsr1l+fsr1h+status,2+status,0]
  1523                           
  1524                           
  1525                           ;Contador.c: 12:     bandera_asc = 1;
  1526     071F  01F6               	clrf	_bandera_asc
  1527     0720  0AF6               	incf	_bandera_asc,f
  1528     0721                     l798:
  1529                           
  1530                           ;Contador.c: 13:     bandera_desc = 0;
  1531     0721  01F5               	clrf	_bandera_desc
  1532                           
  1533                           ;Contador.c: 14:     bandera_pausa = 0;
  1534     0722  01F4               	clrf	_bandera_pausa
  1535     0723                     l800:
  1536                           
  1537                           ;Contador.c: 15:     PORTC = decoCC[unidadesA];
  1538     0723  0872               	movf	_unidadesA,w
  1539     0724  3E20               	addlw	(low (_decoCC| 0))& (0+255)
  1540     0725  0086               	movwf	6
  1541     0726  0187               	clrf	7
  1542     0727  0801               	movf	1,w
  1543     0728  0020               	movlb	0	; select bank0
  1544     0729  008E               	movwf	14	;volatile
  1545     072A                     l802:
  1546                           
  1547                           ;Contador.c: 16:     PORTD = decoCC[decenasA];
  1548     072A  0870               	movf	_decenasA,w
  1549     072B  3E20               	addlw	(low (_decoCC| 0))& (0+255)
  1550     072C  0086               	movwf	6
  1551     072D  0187               	clrf	7
  1552     072E  0801               	movf	1,w
  1553     072F  008F               	movwf	15	;volatile
  1554     0730                     l804:
  1555                           
  1556                           ;Contador.c: 18:     unidadesA ++;
  1557     0730  3001               	movlw	1
  1558     0731  07F2               	addwf	_unidadesA,f
  1559     0732  3000               	movlw	0
  1560     0733  3DF3               	addwfc	_unidadesA+1,f
  1561     0734                     l806:
  1562                           
  1563                           ;Contador.c: 19:     if (unidadesA>9){
  1564     0734  0873               	movf	_unidadesA+1,w
  1565     0735  3A80               	xorlw	128
  1566     0736  00FB               	movwf	??_ascendente
  1567     0737  3080               	movlw	128
  1568     0738  027B               	subwf	??_ascendente,w
  1569     0739  1D03               	skipz
  1570     073A  2F3D               	goto	u195
  1571     073B  300A               	movlw	10
  1572     073C  0272               	subwf	_unidadesA,w
  1573     073D                     u195:
  1574     073D  1C03               	skipc
  1575     073E  2F40               	goto	u191
  1576     073F  2F41               	goto	u190
  1577     0740                     u191:
  1578     0740  2F56               	goto	l816
  1579     0741                     u190:
  1580     0741                     l808:
  1581                           
  1582                           ;Contador.c: 20:         unidadesA = 0;
  1583     0741  01F2               	clrf	_unidadesA
  1584     0742  01F3               	clrf	_unidadesA+1
  1585     0743                     l810:
  1586                           
  1587                           ;Contador.c: 21:         decenasA ++;
  1588     0743  3001               	movlw	1
  1589     0744  07F0               	addwf	_decenasA,f
  1590     0745  3000               	movlw	0
  1591     0746  3DF1               	addwfc	_decenasA+1,f
  1592     0747                     l812:
  1593                           
  1594                           ;Contador.c: 22:         if (decenasA>9){
  1595     0747  0871               	movf	_decenasA+1,w
  1596     0748  3A80               	xorlw	128
  1597     0749  00FB               	movwf	??_ascendente
  1598     074A  3080               	movlw	128
  1599     074B  027B               	subwf	??_ascendente,w
  1600     074C  1D03               	skipz
  1601     074D  2F50               	goto	u205
  1602     074E  300A               	movlw	10
  1603     074F  0270               	subwf	_decenasA,w
  1604     0750                     u205:
  1605     0750  1C03               	skipc
  1606     0751  2F53               	goto	u201
  1607     0752  2F54               	goto	u200
  1608     0753                     u201:
  1609     0753  2F56               	goto	l816
  1610     0754                     u200:
  1611     0754                     l814:
  1612                           
  1613                           ;Contador.c: 23:             decenasA = 0;
  1614     0754  01F0               	clrf	_decenasA
  1615     0755  01F1               	clrf	_decenasA+1
  1616     0756                     l816:
  1617                           
  1618                           ;Contador.c: 27:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1619     0756  300D               	movlw	13
  1620     0757  00FC               	movwf	??_ascendente+1
  1621     0758  30AF               	movlw	175
  1622     0759  00FB               	movwf	??_ascendente
  1623     075A  30B6               	movlw	182
  1624     075B                     u407:
  1625     075B  0B89               	decfsz	9,f
  1626     075C  2F5B               	goto	u407
  1627     075D  0BFB               	decfsz	??_ascendente,f
  1628     075E  2F5B               	goto	u407
